description,leaf_damage_percent,temperature,humidity,soil_moisture,days_since_last_treatment,risk_level,priority_score,needs_human_review,confidence_score
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,33.010333198511084,27.413136454650832,59.18775465986474,81.12410293363041,11,medium,0.8184703049514159,True,0.9399407100649931
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,65.68383197747265,23.262195190981885,43.65729470517276,70.76163571095324,21,high,0.7139474467495854,True,0.9172271722627122
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,55.668711830192315,23.629291760859402,49.00107685761375,39.03461888620461,4,high,0.7683506063588499,True,0.8950637845580266
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,25.118133888645175,35.789609734635945,61.58448090824494,74.91296917093675,6,medium,0.9069969119080445,True,0.9349501167938259
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",21.096451191489944,33.45696884317252,67.64962145508636,42.77169823307495,0,medium,0.8135298119584355,True,0.8797786219532261
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",63.453047767518285,31.236283926451858,46.42939223896003,81.69076679874112,6,high,0.9118592496746973,True,0.9040576411105008
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,55.581763248920716,31.161309606713242,69.34036005869768,79.16409206780267,3,high,0.9893308586179146,True,0.9128604680058234
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",17.3942397870126,33.391033266308185,41.844283910467865,61.34393266792241,9,low,0.3228935204958019,False,0.9433807054534221
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,57.4880113270409,21.99137126519373,86.5548760453985,37.01187642825903,23,high,0.8456636207641337,True,0.8809790955669256
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",16.047597666284904,33.00054623107519,79.6020095100341,65.26311980869136,18,low,0.34792792156304087,False,0.9360740241992609
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,24.19871954527436,23.268758902425663,89.96478087334955,62.086548712136626,7,medium,0.82284309010194,True,0.843189442471359
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,10.734598218125614,30.55213697630235,67.82387733864563,63.62998294890563,14,low,0.4041334551218403,False,0.9126629519991761
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,39.55932285124462,32.53971482978406,90.73746596475127,68.89812488723692,9,medium,0.923661533870724,True,0.8561653054580634
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,29.68914699116702,33.255996241245015,91.39018581229581,80.9062682098727,22,medium,0.7356151267352627,True,0.8353859051892623
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,58.72286605121539,22.2439282616588,90.64630354395547,77.84429991341705,22,high,0.7659447300543626,True,0.8911841590691388
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,3.8333147175421933,26.033550349626218,84.15693967289063,30.25476126525316,8,low,0.1899935550194907,False,0.8787558709986892
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,64.38989314889324,26.234227898587303,59.08242610429252,70.56256864603617,16,high,0.8702497849996045,True,0.8049270005365158
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,9.85999142658599,23.17496575711202,67.41022750067138,53.04089972275014,23,low,0.2590156098964651,False,0.9482941844337567
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,44.25850015436713,20.235700218590004,76.49455546091909,39.79197817783633,19,high,0.8331068065249337,True,0.8835958053335071
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,5.97447676550507,37.94373653322705,67.62072556821835,62.74617595260241,12,low,0.28906134041015924,False,0.8810898920139825
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,24.45708993345331,28.428172911944827,74.37367928780787,50.774927109209315,15,medium,0.8638039286461587,True,0.8098562959142529
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,49.98414398528798,29.497659142606146,69.39507401914858,56.459837161317225,5,high,0.9219533215092097,True,0.8154472218996973
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",5.285235466272246,33.55843197345412,54.97660200961647,79.35867254003864,1,low,0.2930569598843337,False,0.8048234075754656
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,58.78522016195994,35.605887680207424,62.43914724506646,60.34474273926369,2,high,0.7670116910105407,True,0.9007839115398093
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",41.65342857902944,26.10688242613144,71.31939347699252,78.81032653824266,14,high,0.909035797930047,True,0.9207972451036858
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,42.223818152388574,34.52330268132655,92.9457125205181,81.94253490675004,21,high,0.759445445670588,True,0.8439721595391521
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,0.9101346457515225,21.539153555380427,51.4337440330315,31.459271213060084,18,medium,0.8690820526812107,True,0.8632136825888747
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,63.743680247821274,31.24570287877852,58.472622143240926,75.3809032282463,2,high,0.8711855333292942,True,0.8402095461234315
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",24.163450141689292,33.92902141762413,59.951684206627,77.3587410986097,2,medium,0.9750514590190253,True,0.914540869123964
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,60.7927583128539,28.773761568491246,89.20037247917503,73.99203907710233,16,high,0.8405857264736003,True,0.8768686483822883
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,37.914395026260685,31.40260795687065,54.18382269882613,37.664584074005326,10,medium,0.8222941410204517,True,0.8198414316687996
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",12.017550009381244,24.901531877348642,41.01148721011067,80.28643436082744,20,low,0.43526904994086,False,0.8946372431670911
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,38.792460176105536,31.725566990333554,85.63579920389608,41.35316994683318,9,medium,0.7406053762115302,True,0.8395525703951925
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,61.17230542937607,30.75343583906555,73.02842732385093,66.57701710004406,6,high,0.8662553696720261,True,0.9257160444767444
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",26.819696977464822,29.340518695091077,42.58312817262803,39.14558528158437,10,medium,0.7534675669968993,True,0.8135505440866412
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,17.174437677692467,27.00732105275558,55.8781555223885,49.5619994055722,16,low,0.40253650139266695,False,0.9159768867315119
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,33.32352815393698,31.946080976527668,91.52563566286169,70.29146534656377,0,medium,0.7782742544937364,True,0.8809764168362291
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,41.65545514901784,20.925664642716505,67.300143596068,62.82635669042891,1,high,0.8807664397624473,True,0.8711355963050554
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,5.259644721506613,33.10739761166486,67.25202239134092,67.86213180352547,9,medium,0.833307638700728,True,0.8113900115554433
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,55.95911152782855,32.50453647537968,54.96798254764795,62.46268667779979,18,high,0.7912330014747291,True,0.9211145377725142
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,9.577304164327298,37.104272368774446,64.53031751268756,40.18231108612408,15,medium,0.9531542924041584,True,0.9098337329614341
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",53.13250918771949,33.03385992691649,75.04773688842178,83.93172400989934,17,high,0.8419332394565107,True,0.8331814162729404
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,3.6117064661097,32.058514361900706,42.42909907405551,62.354506633346205,16,medium,0.7523668500869267,True,0.8851917845828944
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,21.899839955391126,22.16940641815636,80.20630193020548,40.59294652820967,7,medium,0.9816068910979566,True,0.9416399733670151
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,52.154518368415424,20.98788706363655,65.03290267698858,58.7339016839143,6,high,0.7107322140674928,True,0.889440481772308
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,39.24740358024598,28.659113909193557,88.67490960878047,59.16458229491951,22,medium,0.8173007804077367,True,0.8858641639150199
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,37.68810432665513,31.909793151449747,80.58206717985888,58.60924604333025,12,medium,0.8786003245728683,True,0.8349439212130451
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,32.335999540291134,37.82614364015198,40.01306379667365,40.201010026719736,17,medium,0.9723296325687398,True,0.9198174853660498
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,0.6639803539948652,20.948309047590115,44.869887583749,32.06782252634435,11,low,0.3696269121264295,False,0.9659986516954043
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,27.88011687829449,21.650588032005743,58.50037551056322,58.73855553989877,0,medium,0.7692453722728076,True,0.8165711169697092
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,20.790201351841755,35.35079279045422,79.35543233788331,62.40096939589922,15,medium,0.7051834410726899,True,0.9481583584604047
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,7.662731907538061,27.04934252972641,46.8440656513271,82.60286336576837,4,medium,0.92804005418051,True,0.8134116503468389
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,68.76313605560571,35.915581606367056,73.04391455432089,79.70481819463987,1,high,0.7484398443667017,True,0.9486752939205465
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,28.110616549784122,35.08086323509842,52.681305769276044,75.68533847628436,13,medium,0.76689424539815,True,0.8264792048008263
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,2.5712356198629536,37.23086473369986,85.44131326866813,74.04233279214313,21,medium,0.9810397627408353,True,0.9325678827445139
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,41.809185070123874,29.45056701548483,54.312835237334,58.33863583730992,17,high,0.9018459792355997,True,0.8230843859509783
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,15.710840028566246,24.028717066807214,69.53359325913775,62.611696416293675,13,low,0.45104438574627326,False,0.8869120985770044
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,19.107156239942046,28.58018290994663,42.44071649432802,76.87064433408543,9,low,0.4333306261537073,False,0.9244959763214141
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",51.46488581664169,25.06503729039548,53.89570016784868,30.27951768999143,4,high,0.7141472386852201,True,0.8798903779101143
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",15.412824136486794,32.29865774587273,44.18719727196651,76.81638027268228,7,low,0.4590171941981114,False,0.8980550138842872
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,57.72766761476044,26.260565742239475,77.29088839074849,61.115258019768504,12,high,0.9128338764965735,True,0.8781890468270622
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,59.540721036596935,35.61129561727644,78.95996371932691,76.03573306000196,24,high,0.9697262016478242,True,0.8158751140742876
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,52.69016476903489,22.854891895275326,88.44789175594107,77.95139402598775,18,high,0.9549307292661582,True,0.8007717756132072
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,16.003761306744646,36.356623566848626,40.06160613140602,60.589995427186636,12,low,0.32761370681629265,False,0.8012133156261985
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",43.18488428630195,37.66135120449363,74.74974398591675,44.28919695852879,23,high,0.9374170319449541,True,0.8192673077139787
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,53.27195317514196,29.742798416169983,92.9645602122447,48.802969132127735,14,high,0.9702881505979051,True,0.8153764591986019
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,12.162743271529676,33.875373953737814,92.10138385409859,39.15076728127498,11,low,0.17357271051407008,False,0.9106123874334919
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,4.05443223911588,21.34449951964137,86.88280625592563,84.45816050128559,14,medium,0.9809745780328505,True,0.9124477747614387
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,41.60771014599817,26.905020687301192,43.60943795157071,75.18321210740925,14,high,0.841706525217353,True,0.9155611126711689
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,0.07206358919433775,22.860889098981616,65.76966792227213,81.93669992268065,2,medium,0.8309022370556058,True,0.8245435731787504
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,57.81445360599276,25.370739757819866,86.19709405698595,72.50525290092425,19,high,0.8898082521415291,True,0.8409889290497314
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,67.42656574080924,20.563441647455292,80.21985368355271,80.02384810213002,4,high,0.8851725248225848,True,0.8596391596944192
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,30.960913366663718,25.615135828912347,57.64085072409701,69.84324699377643,1,medium,0.7618003641672741,True,0.8046701124326767
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,50.04468281415733,30.129505154180887,65.9342853056382,59.8778043184477,13,high,0.7590733622901195,True,0.8136746735609288
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,31.758554422369787,29.546379087108612,40.98240408630757,73.82388053252151,11,medium,0.709432592052463,True,0.9381271771723529
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,12.982121227365804,28.31775123378189,40.06775093415342,62.907999581733485,11,low,0.2366389844611813,False,0.9060984077908076
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,11.257782835473304,31.727350402440763,57.92590051736412,62.464516638709235,7,medium,0.7900049680878364,True,0.8682830223622702
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",5.071282145619121,27.064884015320327,66.3966359094418,63.00113014656171,10,low,0.3932436601442899,False,0.9634232554659489
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,63.54730570892481,33.037135546275415,81.20389015057057,38.025714071933,11,high,0.9861321520474724,True,0.821374331435227
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,43.270901402268336,32.64436946979387,70.78067759178028,30.5373966080551,0,high,0.8501363765815663,True,0.813179974871725
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",5.775597410829489,34.84125284414301,59.679074301054925,47.71520862206344,5,low,0.3486392968915453,False,0.9309983441360805
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,57.50085096069065,20.74130291502689,76.87120020949267,82.33524858954299,2,high,0.9599041777786611,True,0.8892164956065404
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,3.6379898556030685,29.743334035419267,78.9983285698004,77.9033018060347,17,medium,0.8813383514620449,True,0.9175134088912422
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,57.03775796225585,21.442067234924153,89.21491608332903,60.11758068845549,21,high,0.831172302510307,True,0.8965366542794787
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,11.479963669264807,27.89492989681169,79.8654607930732,62.63032565705983,11,medium,0.7462679572328246,True,0.9307675349888302
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,23.031220647026352,28.463286668539972,80.93534860772256,77.95080284352167,20,medium,0.8910252548952541,True,0.8747293574679709
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,1.460279750407667,31.758734346271943,58.27730439453099,59.83632496456521,2,medium,0.7236426819702036,True,0.8604892041685748
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",5.053888628542309,20.55174503970451,54.17255886811675,55.4442626206624,20,low,0.4045091744182078,False,0.9411142390279964
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,44.01353727441616,33.23630537598355,82.2248138436729,57.76646850411598,17,high,0.95143913387551,True,0.886801311285859
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,2.0576112029555107,27.119273057282275,73.34037924586443,62.87479608907254,3,low,0.2976023244057094,False,0.8525972814746599
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,19.869817002605153,26.464718533992166,61.111593352728796,55.61970438611367,20,low,0.40658955784534834,False,0.8249978601741794
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,63.63227644659487,23.234295959664355,53.06488287081327,83.42673017229018,22,high,0.8197790406478321,True,0.810369917927993
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,17.306175208222392,35.67349822290521,64.4917890251466,58.31495446613296,24,medium,0.8921601709124128,True,0.814289226193194
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,27.375707565623248,37.449421802035175,54.197338798562015,66.12051654977107,0,medium,0.9243072064491142,True,0.8196310491077525
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",16.591949997583534,24.22413268870792,88.60403183134139,54.31134055805717,15,low,0.3319208819946062,False,0.8640306035219444
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,10.20295977713262,28.089809033847278,72.33364041107129,82.17208451682885,24,low,0.20846466776533246,False,0.8318476510947804
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,42.3876710351418,26.421176954720032,69.34315589148326,72.99846814147662,23,high,0.9336443443555154,True,0.8878031546595129
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,39.0698174715704,29.718305111039825,41.8803271266537,84.2681139196439,8,medium,0.8540391631202993,True,0.9404908538442442
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",44.80020767858396,24.04462118550824,49.900574060999794,34.87055713227828,0,high,0.8470980945196338,True,0.8062359288575589
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,27.81652919250807,28.638147468657316,77.72822547906412,30.95588846020138,24,medium,0.885344781966495,True,0.9301877441780033
