description,leaf_damage_percent,temperature,humidity,soil_moisture,days_since_last_treatment,risk_level,priority_score,needs_human_review,confidence_score
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,17.795720592824527,29.391140839451836,58.84594184665035,59.27347438544645,22,low,0.16049075645543728,False,0.8585066889023263
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,14.129741648606386,32.121783799848515,93.34516253589987,35.16453936841801,7,medium,0.7452875149897304,True,0.8351841940002244
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,12.400485261317014,32.46726714007096,86.09634093064606,81.95378207107129,9,low,0.15613059680172178,False,0.8463879851802512
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,60.82334891351027,30.270975439498933,41.67128828332603,81.20217825288378,13,high,0.9664165611281162,True,0.8900914313819354
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,46.121982916286,27.08955930177485,75.81781373728207,35.86261666693949,1,high,0.9898299804734934,True,0.8072318058290835
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,60.65070672693518,37.880064872455314,81.38352694385648,34.97649324078779,8,high,0.7316417932120673,True,0.8975767471687573
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,22.89232130942671,32.016680940144525,84.43152680676923,71.92568241271387,8,medium,0.7919867578619656,True,0.9303350938310856
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,8.414633875942592,29.800803763295292,40.31672632739669,47.852220644514865,11,medium,0.8768512235946214,True,0.8845158391022688
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,27.199067088924203,28.07648520720555,53.064927198088014,50.528848539613705,11,medium,0.7042534465434165,True,0.8880592561551727
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,44.98031782630327,33.66819790261159,67.52449200219078,59.83000157388561,7,high,0.8505337176895031,True,0.8718772816444597
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",56.96364018237105,21.960530153241166,48.19455207836071,58.96430884979277,14,high,0.8547447385507947,True,0.8911857639190167
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,56.909001710126546,32.926215372076896,92.55380327752141,31.00279204719989,22,high,0.8249500065460297,True,0.9345071434760184
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",62.86213842649909,24.382681338373388,90.98689996379687,33.314706465925845,20,high,0.838963136538644,True,0.8291837484777952
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,34.01102314304279,24.621978218969144,55.66800960790576,46.90094807094576,14,medium,0.8543554618683216,True,0.8871398079894196
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,42.723364831764286,32.890712136017484,54.994320040344356,52.74520058389433,24,high,0.8515195017496743,True,0.8184833981258249
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,12.700684338693886,29.452940906007083,78.99754439473381,35.87823077021091,9,low,0.21482995629159338,False,0.9743729729425616
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,33.84819527039473,34.50786589595285,70.2624598185944,32.38768930701505,9,medium,0.7325682598792536,True,0.8003876022267474
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,57.343220159875315,35.91571634027134,52.544387457191284,41.662466194952465,9,high,0.7506842984199393,True,0.8541158778665899
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,63.00161863786078,26.361584827448926,53.02788074359651,72.9289033384124,17,high,0.912267839599834,True,0.9276761391279156
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,46.72849295040293,21.719635649024028,74.31226285721152,54.8472223305476,17,high,0.7443653022402832,True,0.8352853377202978
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,60.395795428026,23.901316401633963,45.2643005536089,31.300122232548503,14,high,0.7667713888440822,True,0.830927924677764
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,16.23629672811828,27.036307926299266,72.69619843523952,57.322177237254316,1,low,0.24608908890004388,False,0.9134389142101814
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,28.302313767300447,27.707593068661065,79.4678771111997,68.08398832284033,6,medium,0.7989161070975239,True,0.9228060585678849
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,50.703717199011884,30.410964506115363,55.07883666078932,34.36806529439426,7,high,0.8871340528824578,True,0.8893626092283435
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,22.636009348086453,24.079815240085786,59.52479682075655,33.818311351035135,16,medium,0.9412403028429124,True,0.9004403924200943
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,16.35984573373031,29.72021446288119,88.40434981588021,65.79825529759569,21,low,0.23079021620390422,False,0.8868031425272701
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,46.86408686387331,37.894508501981015,76.40115544171582,60.67808795535137,1,high,0.8294421818473162,True,0.8500354324208301
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,39.360777111453686,37.237255121096844,49.64166182967128,67.95026899513661,24,medium,0.749438602070436,True,0.8614216779507806
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,31.52596553807296,33.61093992011443,59.116433833144015,66.57014484679699,19,medium,0.8377170976168034,True,0.8573789420366013
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,27.95211410665157,22.743488239947514,94.58659261871064,80.98505323583623,11,medium,0.7706604476585213,True,0.9007337665419556
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,43.65099816019318,21.6042397780883,81.53987312732443,37.024241599937916,15,high,0.8469831452279399,True,0.823895603092847
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",2.531226636733348,25.456310407015913,54.47119134509636,49.80750241093355,20,low,0.27121261900615123,False,0.8454205131174805
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,21.386701746061647,27.1456673073371,64.59613972776596,63.03268833483395,22,medium,0.7469116212921117,True,0.9179413935135642
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,69.45106103763189,35.325649239411725,51.46807828965347,81.1827368054154,9,high,0.8565224594403834,True,0.8941925079158953
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,61.45820243115487,35.62502042193411,84.32589700646916,73.45167399688837,19,high,0.9374331511815384,True,0.8483791966769623
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,12.146716049055607,32.50911960024431,59.035484959578206,83.65856104729532,9,low,0.4378681972720263,False,0.8251796878209512
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,21.960938383586722,30.91467699980076,47.655891353964144,79.40438950109882,13,medium,0.7507032019055196,True,0.8753849114695164
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,57.76405371908977,31.993523945030717,46.69690511189011,56.30287126764398,3,high,0.7391982238548985,True,0.944467266738376
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,54.37065413301849,22.19663093823911,72.68599128089761,81.50470456360134,19,high,0.8274583897035439,True,0.8158497026392616
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,0.02327542843425845,20.31838057303863,73.14042401135757,50.06390205294912,18,low,0.3475543817376089,False,0.8364386665624536
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,4.0714656853833056,37.90759370905581,43.17793085480017,68.22693758722042,8,medium,0.8247977814775871,True,0.8255997137824997
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",8.496945759570023,25.45895265621672,45.55751960558557,68.06887379317726,0,low,0.32829774485242635,False,0.9893724022320656
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,16.28518769938767,23.974447336141505,49.556392761426196,66.0648019908911,5,medium,0.8235641813282077,True,0.81960655651103
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,28.335890035963985,31.773364316695968,59.482993224462604,58.9027542082752,21,medium,0.9399859897143935,True,0.9100421570842103
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,67.46755928376457,24.47444463886896,47.35920549537188,53.02193418931644,5,high,0.7753458305360599,True,0.9140434734683203
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,13.278639372227403,31.141067474138985,57.792521720131056,75.88668512751221,12,medium,0.9830033889239156,True,0.9202305667824484
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",2.9843246500922915,26.685354217702532,54.621812515987244,65.53495679043795,20,low,0.44552497895886556,False,0.8186356903490065
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,8.903983388121471,35.56388705852752,53.3912882622677,65.84408563510326,2,medium,0.8090076026922731,True,0.8591714417855053
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,27.467560506993216,37.211999431681065,47.32297522979533,35.618224131164595,23,medium,0.7914679997669236,True,0.9032202059129812
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,5.3491801606636,25.028618850824895,91.1675386660803,43.91821380404315,7,low,0.31151711261865694,False,0.9210682805935733
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,27.044423689382086,28.102239783555675,52.48305819009503,78.91650038708644,22,medium,0.8503383263641091,True,0.8225253501225562
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,35.85553445688721,32.244100025750356,42.292009533131136,34.66356088251918,10,medium,0.8911203049190675,True,0.9203195837191381
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,0.8475932664421215,37.21702516939064,80.56295977024539,49.42882746761353,13,low,0.4970559431045959,False,0.9844424919574273
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,46.29594277492901,23.33352022161442,49.57601344337464,35.41176073423685,21,high,0.9216680720443033,True,0.8397569642487506
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,5.783236442148808,29.263836558323206,89.43954532034294,73.0366708510166,7,low,0.3686322490989923,False,0.8725685315340502
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,0.7299389578182147,24.597442724333952,54.33923149559541,33.808986845722295,24,medium,0.8537876186422559,True,0.8062926835147455
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,22.555085241123983,22.25420426779089,66.08848604484177,36.267614909287445,12,medium,0.8689025708801015,True,0.9122109769144298
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,10.964690588166581,20.78724126583945,46.09443791988939,62.91923666264011,8,low,0.2802584583431297,False,0.8820946077593973
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,27.205695904089293,22.946308426375428,55.05852191327586,81.05746430667173,11,medium,0.7572664420593818,True,0.9330387350313905
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",20.01347524674121,34.68704490143511,87.37534979998898,76.55828862796528,8,medium,0.8577648079629979,True,0.8954106145594738
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,32.2377648091898,35.15597395202111,80.06698724388872,72.70460955748486,11,medium,0.7156188800294275,True,0.8480089748781475
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,68.92688176671557,36.872985196948136,42.374555468835645,39.06481486511904,20,high,0.9105341738957357,True,0.9226677994785417
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,34.18758910454577,22.71216993877779,58.83109998184506,52.73790471123938,4,medium,0.8712008302330441,True,0.876254082037442
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,7.415149879094507,22.728248688578123,45.156630635505614,61.74450308081525,24,low,0.4163925379651052,False,0.8304136106413689
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,39.06296276042769,34.61153990358278,80.79416338321116,78.47979288212618,3,medium,0.7287616488802926,True,0.8602241473791933
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,46.029221894461614,25.596720740135975,80.829142781488,74.83151114642024,1,high,0.8030615249188644,True,0.9175687676728096
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,36.69114195083136,35.2648602403539,86.19801891552004,75.79742581408738,13,medium,0.7587193624479188,True,0.943711022017907
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,47.48651759985993,33.61276384204615,86.30837043231898,55.867547975598214,18,high,0.9889369579119017,True,0.8552464295760273
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",45.035562593824906,34.04719597065094,51.946500373016576,37.58025945375795,5,high,0.8196603338461008,True,0.904342721974521
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",2.0349966240767614,23.003932121387678,49.97256039590279,51.32204771127168,16,low,0.35587079343193667,False,0.8913848490783636
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,50.63833359286004,21.874472442565175,52.399131550503164,68.66188925382723,23,high,0.8750114233129719,True,0.9014701905839543
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,42.15019508367367,20.412790602824757,57.715940232605206,65.00698580770347,18,high,0.7169797694807539,True,0.8501357478044091
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,68.73784333123017,23.77715590741537,85.38218672163634,58.61631173052597,12,high,0.7427612327448223,True,0.8492289130413968
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,16.510031940058095,26.685596033714823,43.439822479355264,74.07518037007355,14,low,0.4994216289875324,False,0.9772915329552759
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",12.143605198617006,31.475958760464135,67.28915112622707,39.80388567975529,14,low,0.29346671139370084,False,0.9595624342707673
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,51.799047067992824,37.10562955275065,51.16150021661962,61.105248070679224,9,high,0.7970082737351603,True,0.8039295062798097
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,41.006710218033135,30.556623659396728,78.37188451360413,81.12893075816262,18,high,0.9727969810834487,True,0.8388945138298661
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,15.787893094801284,26.784454965254696,65.39530474868101,56.449830041418835,20,low,0.3103654103582624,False,0.8917640856962175
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,44.181945216969446,20.897156500092947,89.71523316432061,80.0164605604618,23,high,0.911557386309195,True,0.9148269348486664
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,15.765659158794282,22.36428934660832,61.93598163370512,80.74426819482844,24,low,0.48481511737921024,False,0.8131020231077201
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,3.1216435861073077,20.65317720704304,55.164591920255376,45.158678627342,13,low,0.23734116994732712,False,0.8516704479644399
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,30.022081520272703,35.20620985314839,54.74764610525324,38.60099924218964,3,medium,0.7097479440531519,True,0.8093979805183033
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,39.339499322676474,26.226568055030498,57.33542366035475,72.45217493998916,5,medium,0.960951670249309,True,0.8032735095163235
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,67.43761039494854,30.083027302313155,91.52523541182005,32.87418336073131,11,high,0.9284367745030355,True,0.8936638169707591
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",68.69079633480726,24.61754112399646,75.97960308107409,40.895369801785705,23,high,0.798096300546381,True,0.8463048115059792
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",42.59690908875266,26.29111469756274,46.275268168836334,38.3185755804214,3,high,0.8212170808224404,True,0.8133260367631346
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,39.28559517977674,29.421036404738594,46.31228795280696,77.30768313421892,10,medium,0.7196238249510004,True,0.9061752645844653
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,42.90301126033644,24.070646928618935,86.58053004487078,53.574680083376165,4,high,0.9742524626300819,True,0.9274963057220993
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,6.829375716750982,35.5157643512769,65.30892454686418,71.2106041982677,11,medium,0.7180592007057468,True,0.8768753973155498
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,24.91813616563969,37.60511272352352,83.66943440024033,57.34907616730785,6,medium,0.9529193530065182,True,0.8817271638626774
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,52.97260539820445,29.34894547107087,51.26847007828919,78.28065429836224,21,high,0.7468697452729027,True,0.8383240016983408
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",31.586754092669167,37.72981381053575,82.46068619704947,31.49420816740579,24,medium,0.7273040539364524,True,0.8515494788913655
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,37.709125856689994,28.960625144617225,45.80105349761468,66.12290575983617,24,medium,0.8152406032407418,True,0.8140111957962943
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",67.51336577305682,23.667796264298403,68.78312971571077,45.79258769465166,8,high,0.8675020761055356,True,0.8951873626325455
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,44.987226037069654,23.52513462656454,89.33268617329439,58.6104787788355,19,high,0.8617678556594683,True,0.8249051470124293
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,25.41705156438073,36.14935413736314,49.28698136727274,57.88781071259926,0,medium,0.7096812445180505,True,0.854553968713421
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,57.42642552142813,25.63691590671108,83.92262998105132,83.22657324068638,18,high,0.9559007468381282,True,0.9205405303162303
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,22.37667827083813,37.791487809417376,66.6947440737938,36.733864409741756,12,medium,0.793673247532002,True,0.9495617235622492
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,29.92427815444306,22.920201304084628,40.693413598666744,60.78656260011104,0,medium,0.7085156061396938,True,0.9234437669332229
Đất bị khô hạn cục bộ do hệ thống tưới nhỏ giọt gặp sự cố rò rỉ nước.,5.558460925012066,33.16693682612652,50.30765692536702,77.19973792364402,19,medium,0.9662803198906048,True,0.8166122667978437
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,22.004507922862388,28.481022180790664,85.19002937407595,55.25958584452677,20,medium,0.7737533745417118,True,0.9228882657307191
